candidate,party,percent,votes,office
"CARTER, JACK",DEM,67.62%,236,U.S. Senate (Democratic)
"TUN, RUBY JEE",DEM,7.45%,26,U.S. Senate (Democratic)
NONE OF THESE CANDIDATES,,24.93%,87,U.S. Senate (Democratic)
"ENSIGN, JOHN",REP,85.69%,611,U.S. Senate (Republican)
"HAMILTON, EDWARD ""FAST EDDIE""",REP,7.29%,52,U.S. Senate (Republican)
NONE OF THESE CANDIDATES,,7.01%,50,U.S. Senate (Republican)
"ANGLE, SHARRON E.",REP,22.21%,157,"U.S. Representative in Congress, District 2 (Republican)"
"GIBBONS, DAWN",REP,31.97%,226,"U.S. Representative in Congress, District 2 (Republican)"
"GILSTER, RICHARD",REP,1.98%,14,"U.S. Representative in Congress, District 2 (Republican)"
"HELLER, DEAN",REP,41.02%,290,"U.S. Representative in Congress, District 2 (Republican)"
"THOMAS, GLENN",REP,2.83%,20,"U.S. Representative in Congress, District 2 (Republican)"
"GIBSON, JAMES B.",DEM,44.70%,156,Governor (Democratic)
"MCCONNELL, LEOLA",DEM,6.59%,23,Governor (Democratic)
"TITUS, DINA",DEM,36.39%,127,Governor (Democratic)
NONE OF THESE CANDIDATES,,12.32%,43,Governor (Democratic)
"BEERS, BOB",REP,28.79%,205,Governor (Republican)
"DAMAYO, MELODY ""MIMI MIYAGI""",REP,0.70%,5,Governor (Republican)
"GIBBONS, JIM",REP,55.76%,397,Governor (Republican)
"HUNT, LORRAINE T.",REP,11.66%,83,Governor (Republican)
"LUSAK, STANLEIGH HAROLD",REP,0.28%,2,Governor (Republican)
NONE OF THESE CANDIDATES,,2.81%,20,Governor (Republican)
"GOODMAN, ROBERT E. ""BOB""",DEM,24.41%,83,Lieutenant Governor (Democratic)
"MONTGOMERY, BILL",DEM,13.24%,45,Lieutenant Governor (Democratic)
"STUPAK, BOB",DEM,11.76%,40,Lieutenant Governor (Democratic)
"UNGER, ROBERT ""BOB""",DEM,22.94%,78,Lieutenant Governor (Democratic)
NONE OF THESE CANDIDATES,,27.65%,94,Lieutenant Governor (Democratic)
"HAMMARGREN, LONNIE",REP,17.81%,125,Lieutenant Governor (Republican)
"KAO, GEORGE",REP,4.42%,31,Lieutenant Governor (Republican)
"KROLICKI, BRIAN",REP,39.46%,277,Lieutenant Governor (Republican)
"MONCRIEF, JANET",REP,4.70%,33,Lieutenant Governor (Republican)
"WOOLLEN, BARBARA LEE",REP,18.09%,127,Lieutenant Governor (Republican)
NONE OF THESE CANDIDATES,,15.53%,109,Lieutenant Governor (Republican)
"BOYD, RODERICK",DEM,19.94%,68,Secretary Of State (Democratic)
"MILLER, ROSS",DEM,51.61%,176,Secretary Of State (Democratic)
NONE OF THESE CANDIDATES,,28.45%,97,Secretary Of State (Democratic)
"SCROGGINS, BRIAN",REP,35.94%,248,Secretary Of State (Republican)
"TARKANIAN, DANNY",REP,49.28%,340,Secretary Of State (Republican)
NONE OF THESE CANDIDATES,,14.78%,102,Secretary Of State (Republican)
"MARSHALL, KATE",DEM,64.91%,222,State Treasurer (Democratic)
"VANDERPAL, GEOFFREY",DEM,14.04%,48,State Treasurer (Democratic)
NONE OF THESE CANDIDATES,,21.05%,72,State Treasurer (Democratic)
"AUGUSTINE, KATHY",REP,25.36%,177,State Treasurer (Republican)
"DESTEFANO, MARK",REP,38.11%,266,State Treasurer (Republican)
"PITTS, JOSEPH",REP,16.48%,115,State Treasurer (Republican)
NONE OF THESE CANDIDATES,,20.06%,140,State Treasurer (Republican)
"MARVEL, JOHN",REP,80.16%,202,"State Assembly, District 32 (Republican)"
"WEBER, MIKE",REP,19.84%,50,"State Assembly, District 32 (Republican)"
"CALVERT, JOHN",NP,17.68%,203,"Supreme Court Justice, Seat F (Nonpartisan)"
"DOUGLAS, MICHAEL L.",NP,24.56%,282,"Supreme Court Justice, Seat F (Nonpartisan)"
"STEEL, CYNTHIA ""DIANNE""",NP,35.19%,404,"Supreme Court Justice, Seat F (Nonpartisan)"
NONE OF THESE CANDIDATES,,22.56%,259,"Supreme Court Justice, Seat F (Nonpartisan)"
"BECKER, NANCY",NP,31.37%,356,"Supreme Court Justice, Seat G (Nonpartisan)"
"CHRISTENSEN, THOMAS F.",NP,14.80%,168,"Supreme Court Justice, Seat G (Nonpartisan)"
"DEL VECCHIO, NICHOLAS ANTHONY",NP,16.12%,183,"Supreme Court Justice, Seat G (Nonpartisan)"
"SAITTA, NANCY M.",NP,12.60%,143,"Supreme Court Justice, Seat G (Nonpartisan)"
NONE OF THESE CANDIDATES,,25.11%,285,"Supreme Court Justice, Seat G (Nonpartisan)"
"FERRY, CLIFF",NP,100.00%,940,"State Board of Education, District 10 (Nonpartisan)"
"KELLEY, BRADLEY J.",REP,13.07%,92,"State Board of Education, District 10 (Nonpartisan)"
"SPARKS, BRYAN",REP,57.95%,408,"State Board of Education, District 10 (Nonpartisan)"
"SWARTZ-ANCHO, KATHLEEN",REP,15.20%,107,"State Board of Education, District 10 (Nonpartisan)"
"WELSCH, NICK",REP,13.78%,97,"State Board of Education, District 10 (Nonpartisan)"
"CHAPIN, CHUCK",REP,51.42%,363,County Comm Dist. NO. 2 (CW) (Republican)
"REICHERT, TOM",REP,34.28%,242,County Comm Dist. NO. 2 (CW) (Republican)
"SALISBURY, RAY",REP,14.31%,101,County Comm Dist. NO. 2 (CW) (Republican)
"BUNCH, MAX W.",NP,100.00%,847,County Comm Dist. NO. 3 (CW) (Republican)
"BAKKER, MELISSA",NP,100.00%,"1,008",ARGENTA Justice of the Peace (Nonpartisan)
"CLARK, III, ART",NP,44.71%,503,"LANDER COUNTY School Trustee, Area TWO (Nonpartisan)"
"CORBRIDGE-ROCHESTER, ANNETTE",NP,28.71%,323,"LANDER COUNTY School Trustee, Area TWO (Nonpartisan)"
"LAKE, MARK",NP,26.58%,299,"LANDER COUNTY School Trustee, Area TWO (Nonpartisan)"
"WAITS, PATSY ANN",NP,100.00%,975,"LANDER COUNTY School Trustee, Area THREE (Nonpartisan)"
"BRICKLEY, PAT",NP,100.00%,"1,020","LANDER COUNTY Hospital Dist Trustee, Seat B (Nonpartisan)"
"NAVERAN, WENDY M.",NP,100.00%,"1,028","LANDER COUNTY Hospital Dist Trustee, Seat D (Nonpartisan)"
"SEARS-LA VALLEE, SANDRA",NP,100.00%,33,"LANDER COUNTY Hospital Dist Trustee, Seat E (Nonpartisan)"
"ROCK, GUY W.",NP,100.00%,30,KINGSTON TOWN Board - Seat B - town (Nonpartisan)
